Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
Q91ZB0,reviewed,ALPK2_MOUSE,Alpha-protein kinase 2 (EC 2.7.11.1) (Heart alpha-protein kinase),Alpk2 Hak,Mus musculus (Mouse),2144
Q99JP0,reviewed,M4K3_MOUSE,Mitogen-activated protein kinase kinase kinase kinase 3 (EC 2.7.11.1) (Germinal center kinase-related protein kinase) (GLK) (MAPK/ERK kinase kinase kinase 3) (MEK kinase kinase 3) (MEKKK 3),Map4k3,Mus musculus (Mouse),894
Q99MW1,reviewed,STK31_MOUSE,Serine/threonine-protein kinase 31 (EC 2.7.11.1),Stk31,Mus musculus (Mouse),1018
Q9DB30,reviewed,PHKG2_MOUSE,"Phosphorylase b kinase gamma catalytic chain, liver/testis isoform (PHK-gamma-LT) (PHK-gamma-T) (EC 2.7.11.19) (Phosphorylase kinase subunit gamma-2)",Phkg2,Mus musculus (Mouse),406
Q9QUK0,reviewed,CDKL2_MOUSE,Cyclin-dependent kinase-like 2 (EC 2.7.11.22) (Serine/threonine-protein kinase KKIAMRE),Cdkl2 Kkiamre Kkm,Mus musculus (Mouse),568
Q9QYK9,reviewed,KCC1B_MOUSE,Calcium/calmodulin-dependent protein kinase type 1B (EC 2.7.11.17) (CaM kinase I beta) (CaM kinase IB) (CaM-KI beta) (CaMKI-beta) (Pregnancy up-regulated non-ubiquitously-expressed CaM kinase homolog),Pnck,Mus musculus (Mouse),343
Q9QYZ3,reviewed,SMK2B_MOUSE,Sperm motility kinase 2B (EC 2.7.11.1),Smok2b Gm1847,Mus musculus (Mouse),484
Q9QYZ4,reviewed,SMOK1_MOUSE,Sperm motility kinase 1 (EC 2.7.11.1),Smok1,Mus musculus (Mouse),484
Q9QYZ6,reviewed,SMK2A_MOUSE,Sperm motility kinase 2A (EC 2.7.11.1),Smok2a,Mus musculus (Mouse),504
A0AUV4,reviewed,SMKY_MOUSE,Sperm motility kinase Y (EC 2.7.11.1),Gm7168,Mus musculus (Mouse),508
E9Q3S4,reviewed,M3K19_MOUSE,Mitogen-activated protein kinase kinase kinase 19 (EC 2.7.11.1) (SPS1/STE20-related protein kinase YSK4),Map3k19 Ysk4,Mus musculus (Mouse),1311
O88866,reviewed,HUNK_MOUSE,Hormonally up-regulated neu tumor-associated kinase (EC 2.7.11.1) (Serine/threonine-protein kinase MAK-V),Hunk Makv,Mus musculus (Mouse),714
P0C5K1,reviewed,SBK2_MOUSE,Serine/threonine-protein kinase SBK2 (EC 2.7.11.1) (SH3 domain-binding kinase family member 2) (Sugen kinase 69) (SgK069),Sbk2 Sgk069,Mus musculus (Mouse),362
Q3TZA2,reviewed,CDKL4_MOUSE,Cyclin-dependent kinase-like 4 (EC 2.7.11.22),Cdkl4 Gm942,Mus musculus (Mouse),342
Q5SUV5,reviewed,MYLK4_MOUSE,Myosin light chain kinase family member 4 (EC 2.7.11.1) (Sugen kinase 85) (SgK085),Mylk4 Sgk085,Mus musculus (Mouse),386
Q5SYL1,reviewed,KS6R_MOUSE,Ribosomal protein S6 kinase-related protein (EC 2.7.11.1),Rskr,Mus musculus (Mouse),278
Q80V03,reviewed,ADCK5_MOUSE,Uncharacterized aarF domain-containing protein kinase 5 (EC 2.7.11.-),Adck5,Mus musculus (Mouse),582
Q80YS9,reviewed,STKL1_MOUSE,Serine/threonine kinase-like domain-containing protein STKLD1 (Serine/threonine kinase-like domain-containing protein 1) (Sugen kinase 071),Stkld1 Gm711 Sgk071,Mus musculus (Mouse),662
Q8BHI9,reviewed,NIM1_MOUSE,Serine/threonine-protein kinase NIM1 (EC 2.7.11.1) (NIM1 serine/threonine-protein kinase),Nim1k Nim1,Mus musculus (Mouse),436
Q8BM85,reviewed,TBCK_MOUSE,TBC domain-containing protein kinase-like protein,Tbck,Mus musculus (Mouse),762
Q8C0N0,reviewed,SMKZ_MOUSE,Sperm motility kinase Z (EC 2.7.11.1),Gm4922,Mus musculus (Mouse),497
Q8C0V7,reviewed,SMKW_MOUSE,Putative sperm motility kinase W (EC 2.7.11.1),Stk-ps2 Gm4776,Mus musculus (Mouse),499
Q8C0X8,reviewed,SMKX_MOUSE,Sperm motility kinase X (EC 2.7.11.1),,Mus musculus (Mouse),640
Q8CEQ0,reviewed,CDKL1_MOUSE,Cyclin-dependent kinase-like 1 (EC 2.7.11.22),Cdkl1,Mus musculus (Mouse),352
Q8QZR7,reviewed,PDK1L_MOUSE,Serine/threonine-protein kinase PDIK1L (EC 2.7.11.1) (PDLIM1-interacting kinase 1-like),Pdik1l,Mus musculus (Mouse),341
Q8QZV4,reviewed,ST32C_MOUSE,Serine/threonine-protein kinase 32C (EC 2.7.11.1),Stk32c Pkek MNCb-1563,Mus musculus (Mouse),488
Q8QZX0,reviewed,SBK1_MOUSE,Serine/threonine-protein kinase SBK1 (EC 2.7.11.1) (SH3 domain-binding kinase 1),Sbk1 Sbk,Mus musculus (Mouse),417
Q8R2S1,reviewed,RPKL1_MOUSE,Ribosomal protein S6 kinase-like 1 (EC 2.7.11.1),Rps6kl1,Mus musculus (Mouse),544
Q9D0L4,reviewed,ADCK1_MOUSE,AarF domain-containing protein kinase 1 (EC 2.7.-.-),Adck1,Mus musculus (Mouse),525
Q9JJX8,reviewed,ST32B_MOUSE,Serine/threonine-protein kinase 32B (EC 2.7.11.1),Stk32b Stk32,Mus musculus (Mouse),414
